// **********************************************************************************************************************
// This file contains generated tooltips created from the files in the scripts/npc directory of this mod.
// It does not contain tooltips already defined in addon_english.txt, nor modifiers with the property "IsHidden" "1".
// **********************************************************************************************************************

// ******************** HEROES ********************
"npc_dota_hero_windrunner"                                                        "Windrunner"

// ******************** UNITS ********************
"npc_dota_creature_beastally_spiderling1"                                         "Dota Creature Beastally Spiderling1"
"npc_dota_creature_beastally_spiderling2"                                         "Dota Creature Beastally Spiderling2"
"npc_dota_creature_beastally_spiderling3"                                         "Dota Creature Beastally Spiderling3"
"npc_dota_creature_beastally_spiderling4"                                         "Dota Creature Beastally Spiderling4"
"npc_dota_creature_berserk_zombie_summon"                                         "Dota Creature Berserk Zombie Summon"
"npc_dota_creature_ice_lord"                                                      "Dota Creature Ice Lord"
"npc_dota_large_wolf"                                                             "Dota Large Wolf"
"npc_dota_small_wolf"                                                             "Dota Small Wolf"

// ******************** ABILITY MODIFIERS ********************
"DOTA_Tooltip_modifier_adrenalinerush"                                            "Adrenalinerush"
"DOTA_Tooltip_modifier_adrenalinerush_Description"                                ""

"DOTA_Tooltip_modifier_bandage"                                                   "Bandage"
"DOTA_Tooltip_modifier_bandage_Description"                                       ""

"DOTA_Tooltip_modifier_bulwark"                                                   "Bulwark"
"DOTA_Tooltip_modifier_bulwark_Description"                                       ""

"DOTA_Tooltip_modifier_coldsteel"                                                 "Coldsteel"
"DOTA_Tooltip_modifier_coldsteel_Description"                                     ""

"DOTA_Tooltip_modifier_coldsteel_effect"                                          "Coldsteel Effect"
"DOTA_Tooltip_modifier_coldsteel_effect_Description"                              ""

"DOTA_Tooltip_modifier_creature_acid_spray_thinker"                               "Creature Acid Spray Thinker"
"DOTA_Tooltip_modifier_creature_acid_spray_thinker_Description"                   ""

"DOTA_Tooltip_modifier_create_acid_spray_armor_reduction_aura"                    "Create Acid Spray Armor Reduction Aura"
"DOTA_Tooltip_modifier_create_acid_spray_armor_reduction_aura_Description"        ""

"DOTA_Tooltip_modifier_zombie_berserk"                                            "Zombie Berserk"
"DOTA_Tooltip_modifier_zombie_berserk_Description"                                ""

"DOTA_Tooltip_modifier_aura_health_regen"                                         "Aura Health Regen"
"DOTA_Tooltip_modifier_aura_health_regen_Description"                             ""

"DOTA_Tooltip_modifier_health_regen"                                              "Health Regen"
"DOTA_Tooltip_modifier_health_regen_Description"                                  ""

"DOTA_Tooltip_modifier_channel_started"                                           "Channel Started"
"DOTA_Tooltip_modifier_channel_started_Description"                               ""

"DOTA_Tooltip_modifier_summoned_units"                                            "Summoned Units"
"DOTA_Tooltip_modifier_summoned_units_Description"                                ""

"DOTA_Tooltip_modifier_fireball"                                                  "Fireball"
"DOTA_Tooltip_modifier_fireball_Description"                                      ""

"DOTA_Tooltip_modifier_soothe"                                                    "Soothe"
"DOTA_Tooltip_modifier_soothe_Description"                                        ""

"DOTA_Tooltip_modifier_herbalism_damage"                                          "Herbalism Damage"
"DOTA_Tooltip_modifier_herbalism_damage_Description"                              ""

